onset	trial_type	duration
0.0	Lose_Instruction	5000
5.611000000000018	LoseGames_Ant	600
9.209000000000032	LoseGames_FB_Win	1000
10.222000000000008	LoseGames_ITI	1100
14.007000000000005	LoseGames_Ant	600
17.606000000000023	LoseGames_FB_Lose	1000
18.605000000000018	LoseGames_ITI	1100
22.404000000000025	LoseGames_Ant	600
26.00200000000001	LoseGames_FB_Win	1000
27.00200000000001	LoseGames_ITI	1100
30.801000000000045	LoseGames_Ant	600
34.412000000000006	LoseGames_FB_Win	1000
35.42500000000001	LoseGames_ITI	1100
47.60700000000003	LoseGames_Ant	600
51.206000000000046	LoseGames_FB_Win	1000
52.21900000000002	LoseGames_ITI	1100
58.110000000000014	LoseGames_Ant	600
61.708	LoseGames_FB_Win	1000
62.708	LoseGames_ITI	1100
68.61200000000002	LoseGames_Ant	600
72.21100000000004	LoseGames_FB_Lose	1000
73.22300000000001	LoseGames_ITI	1100
77.00900000000001	LoseGames_Ant	600
80.60700000000003	LoseGames_FB_Lose	1000
81.60700000000003	LoseGames_ITI	1100
83.31300000000002	LoseGames_Ant	600
86.91100000000003	LoseGames_FB_Win	1000
87.92400000000004	LoseGames_ITI	1100
89.60400000000001	LoseGames_Ant	600
93.20200000000003	LoseGames_FB_Lose	1000
94.215	LoseGames_ITI	1100
100.10600000000002	LoseGames_Ant	600
103.70400000000004	LoseGames_FB_Lose	1000
104.71700000000001	LoseGames_ITI	1100
110.608	LoseGames_Ant	600
114.20700000000002	LoseGames_FB_Lose	1000
115.20700000000002	LoseGames_ITI	1100
119.00500000000002	LoseGames_Ant	600
122.60400000000001	LoseGames_FB_Lose	1000
123.60300000000001	LoseGames_ITI	1100
125.30900000000003	LoseGames_Ant	600
128.90800000000002	LoseGames_FB_Win	1000
129.92100000000005	LoseGames_ITI	1100
133.70600000000002	LoseGames_Ant	600
137.30400000000003	LoseGames_FB_Win	1000
138.317	LoseGames_ITI	1100
