onset	trial_type	duration
0.0	Dislike_Instruction	5000.0
5.611999999999995	DislikeTrials_Male_Ant	600.0
5.611999999999995	DislikeTrials_Ant	600.0
9.210000000000008	DislikeTrials_FB_Lose	1000.0
9.210000000000008	DislikeTrials_Male_FB_Lose	1000.0
10.210000000000008	Dislike_ITI	1100.0
14.007999999999981	DislikeTrials_Male_Ant	600.0
14.007999999999981	DislikeTrials_Ant	600.0
17.607	DislikeTrials_FB_Win	1000.0
17.607	DislikeTrials_Male_FB_Win	1000.0
18.620000000000005	Dislike_ITI	1100.0
22.405	DislikeTrials_Male_Ant	600.0
22.405	DislikeTrials_Ant	600.0
26.003000000000014	DislikeTrials_FB_Lose	1000.0
26.003000000000014	DislikeTrials_Male_FB_Lose	1000.0
27.01599999999999	Dislike_ITI	1100.0
30.801000000000016	DislikeTrials_Ant	600.0
30.801000000000016	DislikeTrials_Female_Ant	600.0
34.39999999999998	DislikeTrials_Female_FB_Lose	1000.0
34.39999999999998	DislikeTrials_FB_Lose	1000.0
35.41300000000001	Dislike_ITI	1100.0
41.304	DislikeTrials_Ant	600.0
41.304	DislikeTrials_Female_Ant	600.0
44.90199999999999	DislikeTrials_FB_Lose	1000.0
44.90199999999999	DislikeTrials_Female_FB_Lose	1000.0
45.90199999999999	Dislike_ITI	1100.0
51.80600000000001	DislikeTrials_Ant	600.0
51.80600000000001	DislikeTrials_Female_Ant	600.0
55.40499999999997	DislikeTrials_FB_Win	1000.0
55.40499999999997	DislikeTrials_Female_FB_Win	1000.0
56.418000000000006	Dislike_ITI	1100.0
62.309	DislikeTrials_Female_Ant	600.0
62.309	DislikeTrials_Ant	600.0
65.90699999999998	DislikeTrials_Female_FB_Win	1000.0
65.90699999999998	DislikeTrials_FB_Win	1000.0
66.90699999999998	Dislike_ITI	1100.0
70.70499999999998	DislikeTrials_Ant	600.0
70.70499999999998	DislikeTrials_Female_Ant	600.0
74.304	DislikeTrials_FB_Lose	1000.0
74.304	DislikeTrials_Female_FB_Lose	1000.0
75.31699999999998	Dislike_ITI	1100.0
77.00899999999999	DislikeTrials_Ant	600.0
77.00899999999999	DislikeTrials_Female_Ant	600.0
80.608	DislikeTrials_Female_FB_Win	1000.0
80.608	DislikeTrials_FB_Win	1000.0
81.608	Dislike_ITI	1100.0
83.29999999999998	DislikeTrials_Ant	600.0
83.29999999999998	DislikeTrials_Male_Ant	600.0
86.91199999999998	DislikeTrials_Male_FB_Win	1000.0
86.91199999999998	DislikeTrials_FB_Win	1000.0
87.92499999999998	Dislike_ITI	1100.0
93.80300000000003	DislikeTrials_Male_Ant	600.0
93.80300000000003	DislikeTrials_Ant	600.0
97.40100000000001	DislikeTrials_FB_Win	1000.0
97.40100000000001	DislikeTrials_Male_FB_Win	1000.0
98.41399999999999	Dislike_ITI	1100.0
104.30499999999998	DislikeTrials_Ant	600.0
104.30499999999998	DislikeTrials_Male_Ant	600.0
107.904	DislikeTrials_Male_FB_Lose	1000.0
107.904	DislikeTrials_FB_Lose	1000.0
108.917	Dislike_ITI	1100.0
112.702	DislikeTrials_Ant	600.0
112.702	DislikeTrials_Female_Ant	600.0
116.29999999999998	DislikeTrials_FB_Win	1000.0
116.29999999999998	DislikeTrials_Female_FB_Win	1000.0
117.29999999999998	Dislike_ITI	1100.0
119.006	DislikeTrials_Female_Ant	600.0
119.006	DislikeTrials_Ant	600.0
122.60400000000001	DislikeTrials_FB_Lose	1000.0
122.60400000000001	DislikeTrials_Female_FB_Lose	1000.0
123.61699999999999	Dislike_ITI	1100.0
127.40200000000002	DislikeTrials_Male_Ant	600.0
127.40200000000002	DislikeTrials_Ant	600.0
131.001	DislikeTrials_Male_FB_Lose	1000.0
131.001	DislikeTrials_FB_Lose	1000.0
132.001	Dislike_ITI	1100.0
