onset	trial_type	duration
0.0	Dislike_Instruction	5000.0
5.61099999999999	DislikeTrials_Male_Ant	600.0
5.61099999999999	DislikeTrials_Ant	600.0
9.210000000000008	DislikeTrials_FB_Win	1000.0
9.210000000000008	DislikeTrials_Male_FB_Win	1000.0
10.222999999999985	Dislike_ITI	1100.0
14.007999999999981	DislikeTrials_Male_Ant	600.0
14.007999999999981	DislikeTrials_Ant	600.0
17.605999999999995	DislikeTrials_FB_Lose	1000.0
17.605999999999995	DislikeTrials_Male_FB_Lose	1000.0
18.619	Dislike_ITI	1100.0
22.403999999999996	DislikeTrials_Ant	600.0
22.403999999999996	DislikeTrials_Female_Ant	600.0
26.002999999999986	DislikeTrials_FB_Win	1000.0
26.002999999999986	DislikeTrials_Female_FB_Win	1000.0
27.002999999999986	Dislike_ITI	1100.0
30.801000000000016	DislikeTrials_Ant	600.0
30.801000000000016	DislikeTrials_Female_Ant	600.0
34.39999999999998	DislikeTrials_Female_FB_Win	1000.0
34.39999999999998	DislikeTrials_FB_Win	1000.0
35.41300000000001	Dislike_ITI	1100.0
47.608000000000004	DislikeTrials_Female_Ant	600.0
47.608000000000004	DislikeTrials_Ant	600.0
51.20599999999999	DislikeTrials_FB_Win	1000.0
51.20599999999999	DislikeTrials_Female_FB_Win	1000.0
52.218999999999994	Dislike_ITI	1100.0
58.109999999999985	DislikeTrials_Female_Ant	600.0
58.109999999999985	DislikeTrials_Ant	600.0
61.709	DislikeTrials_Female_FB_Win	1000.0
61.709	DislikeTrials_FB_Win	1000.0
62.72199999999998	Dislike_ITI	1100.0
68.613	DislikeTrials_Ant	600.0
68.613	DislikeTrials_Female_Ant	600.0
72.21100000000001	DislikeTrials_Female_FB_Lose	1000.0
72.21100000000001	DislikeTrials_FB_Lose	1000.0
73.22399999999999	Dislike_ITI	1100.0
77.00899999999999	DislikeTrials_Ant	600.0
77.00899999999999	DislikeTrials_Male_Ant	600.0
80.608	DislikeTrials_FB_Lose	1000.0
80.608	DislikeTrials_Male_FB_Lose	1000.0
81.62100000000001	Dislike_ITI	1100.0
83.29999999999998	DislikeTrials_Male_Ant	600.0
83.29999999999998	DislikeTrials_Ant	600.0
86.91199999999998	DislikeTrials_FB_Win	1000.0
86.91199999999998	DislikeTrials_Male_FB_Win	1000.0
87.91199999999998	Dislike_ITI	1100.0
89.60399999999998	DislikeTrials_Female_Ant	600.0
89.60399999999998	DislikeTrials_Ant	600.0
93.203	DislikeTrials_Female_FB_Lose	1000.0
93.203	DislikeTrials_FB_Lose	1000.0
94.21600000000001	Dislike_ITI	1100.0
100.107	DislikeTrials_Ant	600.0
100.107	DislikeTrials_Female_Ant	600.0
103.70499999999998	DislikeTrials_Female_FB_Lose	1000.0
103.70499999999998	DislikeTrials_FB_Lose	1000.0
104.71800000000002	Dislike_ITI	1100.0
110.60900000000001	DislikeTrials_Female_Ant	600.0
110.60900000000001	DislikeTrials_Ant	600.0
114.208	DislikeTrials_FB_Lose	1000.0
114.208	DislikeTrials_Female_FB_Lose	1000.0
115.221	Dislike_ITI	1100.0
119.006	DislikeTrials_Ant	600.0
119.006	DislikeTrials_Male_Ant	600.0
122.60499999999999	DislikeTrials_Male_FB_Lose	1000.0
122.60499999999999	DislikeTrials_FB_Lose	1000.0
123.61699999999999	Dislike_ITI	1100.0
125.30999999999997	DislikeTrials_Ant	600.0
125.30999999999997	DislikeTrials_Male_Ant	600.0
128.90900000000002	DislikeTrials_FB_Win	1000.0
128.90900000000002	DislikeTrials_Male_FB_Win	1000.0
129.922	Dislike_ITI	1100.0
133.70699999999997	DislikeTrials_Ant	600.0
133.70699999999997	DislikeTrials_Male_Ant	600.0
137.30499999999998	DislikeTrials_FB_Win	1000.0
137.30499999999998	DislikeTrials_Male_FB_Win	1000.0
138.30499999999998	Dislike_ITI	1100.0
