onset	trial_type	duration
0.0	Lose_Instruction	5000
5.61099999999999	LoseGames_Ant	600
9.209000000000003	LoseGames_FB_Lose	1000
10.222000000000008	LoseGames_ITI	1100
14.007000000000005	LoseGames_Ant	600
17.605999999999995	LoseGames_FB_Win	1000
18.605999999999995	LoseGames_ITI	1100
22.403999999999996	LoseGames_Ant	600
26.003000000000014	LoseGames_FB_Lose	1000
27.00199999999998	LoseGames_ITI	1100
30.800999999999988	LoseGames_Ant	600
34.41199999999998	LoseGames_FB_Lose	1000
35.42500000000001	LoseGames_ITI	1100
41.303	LoseGames_Ant	600
44.90199999999999	LoseGames_FB_Lose	1000
45.91500000000002	LoseGames_ITI	1100
51.80500000000001	LoseGames_Ant	600
55.403999999999996	LoseGames_FB_Win	1000
56.403999999999996	LoseGames_ITI	1100
62.30799999999999	LoseGames_Ant	600
65.906	LoseGames_FB_Win	1000
66.906	LoseGames_ITI	1100
70.70399999999998	LoseGames_Ant	600
74.303	LoseGames_FB_Lose	1000
75.303	LoseGames_ITI	1100
77.00899999999999	LoseGames_Ant	600
80.60699999999997	LoseGames_FB_Win	1000
81.60699999999997	LoseGames_ITI	1100
83.31300000000002	LoseGames_Ant	600
86.911	LoseGames_FB_Win	1000
87.92399999999998	LoseGames_ITI	1100
93.80199999999999	LoseGames_Ant	600
97.4	LoseGames_FB_Win	1000
98.41300000000001	LoseGames_ITI	1100
104.304	LoseGames_Ant	600
107.90299999999999	LoseGames_FB_Lose	1000
108.90199999999999	LoseGames_ITI	1100
112.701	LoseGames_Ant	600
116.31300000000002	LoseGames_FB_Win	1000
117.31199999999998	LoseGames_ITI	1100
119.00500000000002	LoseGames_Ant	600
122.60400000000001	LoseGames_FB_Lose	1000
123.60299999999998	LoseGames_ITI	1100
127.40199999999996	LoseGames_Ant	600
131.00000000000003	LoseGames_FB_Lose	1000
132.013	LoseGames_ITI	1100
