onset	trial_type	duration
0.0	Lose_Instruction	5000
5.61099999999999	LoseGames_Ant	600
9.209000000000003	LoseGames_FB_Win	1000
10.222000000000008	LoseGames_ITI	1100
14.007000000000005	LoseGames_Ant	600
17.605999999999995	LoseGames_FB_Lose	1000
18.605999999999995	LoseGames_ITI	1100
22.403999999999996	LoseGames_Ant	600
26.002999999999986	LoseGames_FB_Win	1000
27.00199999999998	LoseGames_ITI	1100
30.801000000000016	LoseGames_Ant	600
34.41299999999998	LoseGames_FB_Win	1000
35.426000000000016	LoseGames_ITI	1100
47.607	LoseGames_Ant	600
51.20600000000002	LoseGames_FB_Win	1000
52.218999999999994	LoseGames_ITI	1100
58.109999999999985	LoseGames_Ant	600
61.70799999999997	LoseGames_FB_Win	1000
62.70799999999997	LoseGames_ITI	1100
68.612	LoseGames_Ant	600
72.21100000000001	LoseGames_FB_Lose	1000
73.21100000000001	LoseGames_ITI	1100
77.00900000000001	LoseGames_Ant	600
80.60799999999998	LoseGames_FB_Lose	1000
81.607	LoseGames_ITI	1100
83.29999999999998	LoseGames_Ant	600
86.912	LoseGames_FB_Win	1000
87.92499999999998	LoseGames_ITI	1100
89.60400000000001	LoseGames_Ant	600
93.20299999999997	LoseGames_FB_Lose	1000
94.202	LoseGames_ITI	1100
100.107	LoseGames_Ant	600
103.70499999999998	LoseGames_FB_Lose	1000
104.70499999999998	LoseGames_ITI	1100
110.60900000000001	LoseGames_Ant	600
114.20799999999997	LoseGames_FB_Lose	1000
115.207	LoseGames_ITI	1100
119.006	LoseGames_Ant	600
122.60400000000001	LoseGames_FB_Lose	1000
123.60400000000001	LoseGames_ITI	1100
125.30999999999997	LoseGames_Ant	600
128.908	LoseGames_FB_Win	1000
129.908	LoseGames_ITI	1100
133.70700000000002	LoseGames_Ant	600
137.30499999999998	LoseGames_FB_Win	1000
138.31799999999996	LoseGames_ITI	1100
