onset	trial_type	duration
0.026000000000000002	Like_Instruction	5000.0
5.6370000000000005	LikeTrials_Ant	600.0
5.6370000000000005	LikeTrials_Male_Ant	600.0
9.236	LikeTrials_FB_Win	1000.0
9.236	LikeTrials_Male_FB_Win	
10.249	Like_ITI	1100.0
11.927999999999999	LikeTrials_Ant	600.0
11.927999999999999	LikeTrials_Female_Ant	600.0
15.527000000000001	LikeTrials_FB_Lose	1000.0
15.527000000000001	LikeTrials_Female_FB_Lose	1000.0
16.54	Like_ITI	1100.0
20.338	LikeTrials_Ant	600.0
20.338	LikeTrials_Male_Ant	600.0
23.936999999999998	LikeTrials_FB_Win	1000.0
23.936999999999998	LikeTrials_Male_FB_Win	
24.949	Like_ITI	1100.0
30.826999999999998	LikeTrials_Ant	600.0
30.826999999999998	LikeTrials_Female_Ant	600.0
34.426	LikeTrials_FB_Win	1000.0
34.426	LikeTrials_Female_FB_Win	
35.452	Like_ITI	1100.0
41.33	LikeTrials_Male_Ant	600.0
41.33	LikeTrials_Ant	600.0
44.928000000000004	LikeTrials_FB_Win	1000.0
44.928000000000004	LikeTrials_Male_FB_Win	
45.941	Like_ITI	1100.0
51.832	LikeTrials_Ant	600.0
51.832	LikeTrials_Male_Ant	600.0
55.43	LikeTrials_Male_FB_Win	
55.43	LikeTrials_FB_Win	1000.0
56.43	Like_ITI	1100.0
60.229	LikeTrials_Ant	600.0
60.229	LikeTrials_Male_Ant	600.0
63.827	LikeTrials_FB_Lose	1000.0
63.827	LikeTrials_Male_FB_Lose	
64.827	Like_ITI	1100.0
66.533	LikeTrials_Male_Ant	600.0
66.533	LikeTrials_Ant	600.0
70.131	LikeTrials_Male_FB_Lose	
70.131	LikeTrials_FB_Lose	1000.0
71.14399999999999	Like_ITI	1100.0
74.929	LikeTrials_Female_Ant	600.0
74.929	LikeTrials_Ant	600.0
78.528	LikeTrials_Female_FB_Win	
78.528	LikeTrials_FB_Win	1000.0
79.541	Like_ITI	1100.0
83.32600000000001	LikeTrials_Female_Ant	600.0
83.32600000000001	LikeTrials_Ant	600.0
86.93799999999999	LikeTrials_Female_FB_Lose	1000.0
86.93799999999999	LikeTrials_FB_Lose	1000.0
87.93700000000001	Like_ITI	1100.0
89.63	LikeTrials_Male_Ant	600.0
89.63	LikeTrials_Ant	600.0
93.229	LikeTrials_Male_FB_Lose	
93.229	LikeTrials_FB_Lose	1000.0
94.242	Like_ITI	1100.0
95.934	LikeTrials_Male_Ant	600.0
95.934	LikeTrials_Ant	600.0
99.53299999999999	LikeTrials_Male_FB_Lose	
99.53299999999999	LikeTrials_FB_Lose	1000.0
100.53200000000001	Like_ITI	1100.0
102.238	LikeTrials_Ant	600.0
102.238	LikeTrials_Female_Ant	600.0
105.837	LikeTrials_FB_Lose	1000.0
105.837	LikeTrials_Female_FB_Lose	1000.0
106.85	Like_ITI	1100.0
112.727	LikeTrials_Ant	600.0
112.727	LikeTrials_Female_Ant	600.0
116.32600000000001	LikeTrials_FB_Win	1000.0
116.32600000000001	LikeTrials_Female_FB_Win	
117.339	Like_ITI	1100.0
123.23	LikeTrials_Ant	600.0
123.23	LikeTrials_Female_Ant	600.0
126.82799999999999	LikeTrials_FB_Win	1000.0
126.82799999999999	LikeTrials_Female_FB_Win	
127.84100000000001	Like_ITI	1100.0
