onset	trial_type	duration
0.027999999999999997	Prize_Instruction	5000
5.638999999999999	WinGames_Ant	600
9.238	WinGames_FB_Win	1000
10.25	WinGames_ITI	1100
11.93	WinGames_Ant	600
15.527999999999999	WinGames_FB_Lose	1000
16.541	WinGames_ITI	1100
20.34	WinGames_Ant	600
23.938000000000002	WinGames_FB_Win	1000
24.951	WinGames_ITI	1100
30.829	WinGames_Ant	600
34.441	WinGames_FB_Win	1000
35.454	WinGames_ITI	1100
41.331	WinGames_Ant	600
44.93	WinGames_FB_Win	1000
45.943000000000005	WinGames_ITI	1100
51.833999999999996	WinGames_Ant	600
55.431999999999995	WinGames_FB_Win	1000
56.431999999999995	WinGames_ITI	1100
60.23	WinGames_Ant	600
63.82899999999999	WinGames_FB_Lose	1000
64.828	WinGames_ITI	1100
66.53399999999999	WinGames_Ant	600
70.133	WinGames_FB_Lose	1000
71.146	WinGames_ITI	1100
74.931	WinGames_Ant	600
78.529	WinGames_FB_Win	1000
79.529	WinGames_ITI	1100
83.34100000000001	WinGames_Ant	600
86.939	WinGames_FB_Lose	1000
87.95200000000001	WinGames_ITI	1100
89.632	WinGames_Ant	600
93.23	WinGames_FB_Lose	1000
94.243	WinGames_ITI	1100
95.936	WinGames_Ant	600
99.53399999999999	WinGames_FB_Lose	1000
100.54700000000001	WinGames_ITI	1100
102.24	WinGames_Ant	600
105.838	WinGames_FB_Lose	1000
106.851	WinGames_ITI	1100
112.729	WinGames_Ant	600
116.34100000000001	WinGames_FB_Win	1000
117.354	WinGames_ITI	1100
123.23100000000001	WinGames_Ant	600
126.83	WinGames_FB_Win	1000
127.829	WinGames_ITI	1100
