\\tu\cla\Jarcho\STUDIES\Social_Doors\College_Social_Doors\Data\CompletedData\004\social\SPADE_Social_Doors_052318-3846-1.edat2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ExperimentName,Subject,Session,AgeRange,Clock.Information,DataFile.Basename,Display.RefreshRate,ExperimentVersion,GoodBye.ActionDelay,GoodBye.ActionTime,GoodBye.CustomOffsetTime,GoodBye.CustomOnsetTime,GoodBye.Duration,GoodBye.DurationError,GoodBye.FinishTime,GoodBye.OffsetDelay,GoodBye.OffsetTime,GoodBye.OnsetDelay,GoodBye.OnsetTime,GoodBye.OnsetToOnsetTime,GoodBye.PreRelease,GoodBye.StartTime,Group,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Version,Block,PleaseRest.ActionDelay,PleaseRest.ActionTime,PleaseRest.CustomOffsetTime,PleaseRest.CustomOnsetTime,PleaseRest.Duration,PleaseRest.DurationError,PleaseRest.FinishTime,PleaseRest.OffsetDelay,PleaseRest.OffsetTime,PleaseRest.OnsetDelay,PleaseRest.OnsetTime,PleaseRest.OnsetToOnsetTime,PleaseRest.PendingInputMasks,PleaseRest.PreRelease,PleaseRest.StartTime,PleaseRest.TargetOffsetTime,PleaseRest.TargetOnsetTime,PleaseRest.TimingMode,Procedure[Block],RunListB,RunListB.Cycle,RunListB.Sample,Running[Block],ScannerTriggerB.OffsetTime,ScannerTriggerB.RESP,ScannerTriggerB.RTTime,ScannerTriggerB.StartTime,Trial,BlockNumber,DislikeInstructions.ActionDelay,DislikeInstructions.ActionTime,DislikeInstructions.CustomOffsetTime,DislikeInstructions.CustomOnsetTime,DislikeInstructions.Duration,DislikeInstructions.DurationError,DislikeInstructions.FinishTime,DislikeInstructions.OffsetDelay,DislikeInstructions.OffsetTime,DislikeInstructions.OnsetDelay,DislikeInstructions.OnsetTime,DislikeInstructions.OnsetToOnsetTime,DislikeInstructions.PendingInputMasks,DislikeInstructions.PreRelease,DislikeInstructions.RESP,DislikeInstructions.StartTime,Faces.ACC,Faces.CRESP,Faces.DurationError,Faces.OnsetDelay,Faces.OnsetTime,Faces.OnsetToOnsetTime,Faces.RESP,Faces.RT,Faces.RTTime,Fixation1.DurationError,Fixation1.OffsetTime,Fixation1.OnsetDelay,Fixation1.OnsetTime,Fixation1.OnsetToOnsetTime,Fixation2.DurationError,Fixation2.OffsetTime,Fixation2.OnsetDelay,Fixation2.OnsetTime,Fixation2.OnsetToOnsetTime,FollowWinLoss,Image,ITI,ITI.DurationError,ITI.OffsetTime,ITI.OnsetDelay,ITI.OnsetTime,ITI.OnsetToOnsetTime,LeftFace,LikeInstructions.ActionDelay,LikeInstructions.ActionTime,LikeInstructions.CustomOffsetTime,LikeInstructions.CustomOnsetTime,LikeInstructions.Duration,LikeInstructions.DurationError,LikeInstructions.FinishTime,LikeInstructions.OffsetTime,LikeInstructions.OnsetDelay,LikeInstructions.OnsetTime,LikeInstructions.OnsetToOnsetTime,LikeInstructions.RESP,LikeInstructions.RT,Outcome.ACC,Outcome.ActionDelay,Outcome.ActionTime,Outcome.CRESP,Outcome.CustomOffsetTime,Outcome.CustomOnsetTime,Outcome.Duration,Outcome.DurationError,Outcome.FinishTime,Outcome.OffsetDelay,Outcome.OffsetTime,Outcome.OnsetDelay,Outcome.OnsetTime,Outcome.OnsetToOnsetTime,Outcome.PendingInputMasks,Outcome.PreRelease,Outcome.RESP,Outcome.RT,Outcome.RTTime,Outcome.StartTime,Outcome.Tag,Outcome.TargetOffsetTime,Outcome.TargetOnsetTime,Outcome.TimingMode,Procedure[Trial],RightFace,RunBlockB1,RunBlockB1.Cycle,RunBlockB1.Sample,RunBlockB2,RunBlockB2.Cycle,RunBlockB2.Sample,RunLoseWin,Running[Trial],RunWinLose,TrialListDislikeB,TrialListLikeB,TrialType
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,1,0,418419,0,0,5000,0,418419,0,418419,7,418419,0,0,-1,418313,418419,418412,0,RunWinLoseB,2,1,1,RunListB,145871,t,145871,132157,11,1,,,,,,,,,,,,,,,,,0,,-4,4,235506,2999,g,1327,236833,-4,235402,4,234906,600,-3,239002,3,238505,599,winfollowwin,UpArrow.bmp,1100,-15,241102,15,240117,0,F38.jpg,,,,,,,,,,,,,,0,0,239104,,0,0,1000,-2,240002,0,240002,2,239104,1013,0,100,,0,0,239002,,240002,239102,1,LikeProc,F68.jpg,,,,11,1,11,,RunBlockB2,RunWinLose,,10,win
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,1,0,418419,0,0,5000,0,418419,0,418419,7,418419,0,0,-1,418313,418419,418412,0,RunWinLoseB,2,1,1,RunListB,145871,t,145871,132157,12,1,,,,,,,,,,,,,,,,,0,,-8,8,241810,2999,b,1387,243197,-8,241702,8,241210,600,-7,245302,7,244809,600,winfollowwin,UpArrow.bmp,1100,-19,247402,19,246421,0,F02.jpg,,,,,,,,,,,,,,0,0,245409,,0,0,1000,-7,246302,0,246302,7,245409,1012,0,100,,0,0,245302,,246302,245402,1,LikeProc,F94.jpg,,,,12,1,12,,RunBlockB2,RunWinLose,,11,win
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,1,0,418419,0,0,5000,0,418419,0,418419,7,418419,0,0,-1,418313,418419,418412,0,RunWinLoseB,2,1,1,RunListB,145871,t,145871,132157,13,1,,,,,,,,,,,,,,,,,0,,-12,12,248114,2999,b,1622,249736,-12,248002,12,247514,600,-11,251602,11,251113,600,lossfollowwin,Line.bmp,1100,-24,253702,24,252726,0,M22.jpg,,,,,,,,,,,,,,0,0,251713,,0,0,1000,-11,252602,0,252602,11,251713,1013,0,100,,0,0,251602,,252602,251702,1,LikeProc,M40.jpg,,,,13,1,13,,RunBlockB2,RunWinLose,,12,loss
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,1,0,418419,0,0,5000,0,418419,0,418419,7,418419,0,0,-1,418313,418419,418412,0,RunWinLoseB,2,1,1,RunListB,145871,t,145871,132157,14,1,,,,,,,,,,,,,,,,,0,,-3,3,254405,2999,g,1978,256383,-3,254302,3,253805,600,-2,257902,2,257404,599,winfollowloss,UpArrow.bmp,5300,-1,264202,1,259003,0,M30.jpg,,,,,,,,,,,,,,0,0,258003,,0,0,1000,-1,258902,0,258902,1,258003,1000,0,100,,0,0,257902,,258902,258002,1,LikeProc,M06.jpg,,,,14,1,14,,RunBlockB2,RunWinLose,,13,win
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,1,0,418419,0,0,5000,0,418419,0,418419,7,418419,0,0,-1,418313,418419,418412,0,RunWinLoseB,2,1,1,RunListB,145871,t,145871,132157,15,1,,,,,,,,,,,,,,,,,0,,-5,5,264907,2999,g,1435,266342,-6,264802,6,264308,599,-4,268402,4,267906,600,lossfollowwin,Line.bmp,5300,-4,274702,4,269506,0,M36.jpg,,,,,,,,,,,,,,0,0,268506,,0,0,1000,-4,269402,0,269402,4,268506,1000,0,100,,0,0,268402,,269402,268502,1,LikeProc,M44.jpg,,,,15,1,15,,RunBlockB2,RunWinLose,,14,loss
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,1,0,418419,0,0,5000,0,418419,0,418419,7,418419,0,0,-1,418313,418419,418412,0,RunWinLoseB,2,1,1,RunListB,145871,t,145871,132157,16,1,,,,,,,,,,,,,,,,,0,,-8,8,275410,2999,g,1597,277007,-8,275302,8,274810,600,-7,278902,7,278409,599,lossfollowloss,Line.bmp,5300,-6,285202,6,280008,0,F86.jpg,,,,,,,,,,,,,,0,0,279008,,0,0,1000,-6,279902,0,279902,6,279008,1000,0,100,,0,0,278902,,279902,279002,1,LikeProc,F48.jpg,,,,16,1,16,,RunBlockB2,RunWinLose,,15,loss
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,1,0,418419,0,0,5000,0,418419,0,418419,7,418419,0,0,-1,418313,418419,418412,0,RunWinLoseB,2,1,1,RunListB,145871,t,145871,132157,17,2,1,285313,0,0,5000,1,285313,1,285313,10,285312,0,0,-1,t,285204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DislikeInstructionProc,,,,,17,1,17,,RunBlockB2,RunWinLose,,,
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,1,0,418419,0,0,5000,0,418419,0,418419,7,418419,0,0,-1,418313,418419,418412,0,RunWinLoseB,2,1,1,RunListB,145871,t,145871,132157,18,2,,,,,,,,,,,,,,,,,0,,-12,12,290924,2998,b,2038,292962,-12,290812,12,290324,600,-10,294412,10,293922,600,blockstart,Line.bmp,3200,-10,298612,10,295522,0,M46.jpg,,,,,,,,,,,,,,0,0,294522,,0,0,1000,-10,295412,0,295412,10,294522,1000,0,100,,0,0,294412,,295412,294512,1,DislikeProc,M58.jpg,,,,18,1,18,,RunBlockB2,RunWinLose,1,,loss
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,1,0,418419,0,0,5000,0,418419,0,418419,7,418419,0,0,-1,418313,418419,418412,0,RunWinLoseB,2,1,1,RunListB,145871,t,145871,132157,19,2,,,,,,,,,,,,,,,,,0,,-8,8,299320,2999,g,1887,301207,-8,299212,8,298720,600,-7,302812,7,302319,600,winfollowloss,DownArrow.bmp,3200,-20,307012,20,303932,0,M10.jpg,,,,,,,,,,,,,,0,0,302919,,0,0,1000,-7,303812,0,303812,7,302919,1013,0,100,,0,0,302812,,303812,302912,1,DislikeProc,M72.jpg,,,,19,1,19,,RunBlockB2,RunWinLose,2,,win
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,1,0,418419,0,0,5000,0,418419,0,418419,7,418419,0,0,-1,418313,418419,418412,0,RunWinLoseB,2,1,1,RunListB,145871,t,145871,132157,20,2,,,,,,,,,,,,,,,,,0,,-5,5,307717,2999,b,2039,309756,-5,307612,5,307117,600,-4,311212,4,310716,599,lossfollowwin,Line.bmp,3200,-16,315412,16,312328,0,M62.jpg,,,,,,,,,,,,,,0,0,311315,,0,0,1000,-3,312212,0,312212,3,311315,1013,0,100,,0,0,311212,,312212,311312,1,DislikeProc,M56.jpg,,,,20,1,20,,RunBlockB2,RunWinLose,3,,loss
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,1,0,418419,0,0,5000,0,418419,0,418419,7,418419,0,0,-1,418313,418419,418412,0,RunWinLoseB,2,1,1,RunListB,145871,t,145871,132157,21,2,,,,,,,,,,,,,,,,,0,,-1,1,316113,2999,g,2232,318345,-2,316012,2,315514,599,0,319612,0,319112,600,lossfollowloss,Line.bmp,5300,-13,325912,13,320725,0,F22.jpg,,,,,,,,,,,,,,0,0,319712,,0,0,1000,0,320612,0,320612,0,319712,1013,0,100,,0,0,319612,,320612,319712,1,DislikeProc,F116.jpg,,,,21,1,21,,RunBlockB2,RunWinLose,4,,loss
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,1,0,418419,0,0,5000,0,418419,0,418419,7,418419,0,0,-1,418313,418419,418412,0,RunWinLoseB,2,1,1,RunListB,145871,t,145871,132157,22,2,,,,,,,,,,,,,,,,,0,,-4,4,326616,2999,b,1418,328034,-4,326512,4,326016,600,-3,330112,3,329615,599,lossfollowloss,Line.bmp,5300,-2,336412,2,331214,0,F82.jpg,,,,,,,,,,,,,,0,0,330214,,0,0,1000,-2,331112,0,331112,2,330214,1000,0,100,,0,0,330112,,331112,330212,1,DislikeProc,F104.jpg,,,,22,1,22,,RunBlockB2,RunWinLose,5,,loss
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,1,0,418419,0,0,5000,0,418419,0,418419,7,418419,0,0,-1,418313,418419,418412,0,RunWinLoseB,2,1,1,RunListB,145871,t,145871,132157,23,2,,,,,,,,,,,,,,,,,0,,-6,6,337118,2999,g,2982,340100,-7,337012,7,336519,599,-5,340612,5,340117,600,winfollowloss,DownArrow.bmp,5300,-18,346912,18,341730,0,F96.jpg,,,,,,,,,,,,,,0,0,340717,,0,0,1000,-5,341612,0,341612,5,340717,1013,0,100,,0,0,340612,,341612,340712,1,DislikeProc,F42.jpg,,,,23,1,23,,RunBlockB2,RunWinLose,6,,win
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,1,0,418419,0,0,5000,0,418419,0,418419,7,418419,0,0,-1,418313,418419,418412,0,RunWinLoseB,2,1,1,RunListB,145871,t,145871,132157,24,2,,,,,,,,,,,,,,,,,0,,-9,9,347621,2998,b,1191,348812,-9,347512,9,347021,600,-7,351112,7,350619,600,winfollowwin,DownArrow.bmp,3200,-7,355312,7,352219,0,F58.jpg,,,,,,,,,,,,,,0,0,351219,,0,0,1000,-7,352112,0,352112,7,351219,1000,0,100,,0,0,351112,,352112,351212,1,DislikeProc,F16.jpg,,,,24,1,24,,RunBlockB2,RunWinLose,7,,win
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,1,0,418419,0,0,5000,0,418419,0,418419,7,418419,0,0,-1,418313,418419,418412,0,RunWinLoseB,2,1,1,RunListB,145871,t,145871,132157,25,2,,,,,,,,,,,,,,,,,0,,-5,5,356017,2999,g,1032,357049,-6,355912,6,355418,599,-4,359512,4,359016,600,lossfollowwin,Line.bmp,1100,-17,361612,17,360629,0,F52.jpg,,,,,,,,,,,,,,0,0,359616,,0,0,1000,-4,360512,0,360512,4,359616,1013,0,100,,0,0,359512,,360512,359612,1,DislikeProc,F90.jpg,,,,25,1,25,,RunBlockB2,RunWinLose,8,,loss
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,1,0,418419,0,0,5000,0,418419,0,418419,7,418419,0,0,-1,418313,418419,418412,0,RunWinLoseB,2,1,1,RunListB,145871,t,145871,132157,26,2,,,,,,,,,,,,,,,,,0,,-9,9,362321,2999,g,868,363189,-10,362212,10,361722,599,-8,365812,8,365320,600,winfollowloss,DownArrow.bmp,1100,-8,367912,8,366920,0,F92.jpg,,,,,,,,,,,,,,0,0,365920,,0,0,1000,-8,366812,0,366812,8,365920,1000,0,100,,0,0,365812,,366812,365912,1,DislikeProc,F56.jpg,,,,26,1,26,,RunBlockB2,RunWinLose,9,,win
