Z:\STUDIES\Social_Doors\Data\CompletedData\s6001\Recall\Recall-6001-1.edat2
ExperimentName	Subject	Session	AgeRange	Clock.Information	DataFile.Basename	Display.RefreshRate	ExperimentVersion	Group	Instructions1.ACC	Instructions1.ActionDelay	Instructions1.ActionTime	Instructions1.CRESP	Instructions1.CustomOffsetTime	Instructions1.CustomOnsetTime	Instructions1.Duration	Instructions1.DurationError	Instructions1.FinishTime	Instructions1.OffsetDelay	Instructions1.OffsetTime	Instructions1.OnsetDelay	Instructions1.OnsetTime	Instructions1.OnsetToOnsetTime	Instructions1.PendingInputMasks	Instructions1.PreRelease	Instructions1.RESP	Instructions1.RT	Instructions1.RTTime	Instructions1.StartTime	Instructions1.Tag	Instructions1.TargetOffsetTime	Instructions1.TargetOnsetTime	Instructions1.TimingMode	Instructions2.ACC	Instructions2.ActionDelay	Instructions2.ActionTime	Instructions2.CRESP	Instructions2.CustomOffsetTime	Instructions2.CustomOnsetTime	Instructions2.Duration	Instructions2.DurationError	Instructions2.FinishTime	Instructions2.OffsetDelay	Instructions2.OffsetTime	Instructions2.OnsetDelay	Instructions2.OnsetTime	Instructions2.OnsetToOnsetTime	Instructions2.PendingInputMasks	Instructions2.PreRelease	Instructions2.RESP	Instructions2.RT	Instructions2.RTTime	Instructions2.StartTime	Instructions2.Tag	Instructions2.TargetOffsetTime	Instructions2.TargetOnsetTime	Instructions2.TimingMode	Instructions3.ACC	Instructions3.ActionDelay	Instructions3.ActionTime	Instructions3.CRESP	Instructions3.CustomOffsetTime	Instructions3.CustomOnsetTime	Instructions3.Duration	Instructions3.DurationError	Instructions3.FinishTime	Instructions3.OffsetDelay	Instructions3.OffsetTime	Instructions3.OnsetDelay	Instructions3.OnsetTime	Instructions3.OnsetToOnsetTime	Instructions3.PendingInputMasks	Instructions3.PreRelease	Instructions3.RESP	Instructions3.RT	Instructions3.RTTime	Instructions3.StartTime	Instructions3.Tag	Instructions3.TargetOffsetTime	Instructions3.TargetOnsetTime	Instructions3.TimingMode	RandomSeed	RuntimeCapabilities	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Version	Block	AcceptRejectQ.ACC	AcceptRejectQ.ActionDelay	AcceptRejectQ.ActionTime	AcceptRejectQ.CRESP	AcceptRejectQ.CustomOffsetTime	AcceptRejectQ.CustomOnsetTime	AcceptRejectQ.Duration	AcceptRejectQ.DurationError	AcceptRejectQ.FinishTime	AcceptRejectQ.OffsetDelay	AcceptRejectQ.OffsetTime	AcceptRejectQ.OnsetDelay	AcceptRejectQ.OnsetTime	AcceptRejectQ.OnsetToOnsetTime	AcceptRejectQ.PendingInputMasks	AcceptRejectQ.PreRelease	AcceptRejectQ.RESP	AcceptRejectQ.RT	AcceptRejectQ.RTTime	AcceptRejectQ.StartTime	AcceptRejectQ.Tag	AcceptRejectQ.TargetOffsetTime	AcceptRejectQ.TargetOnsetTime	AcceptRejectQ.TimingMode	Picture	Procedure	Recall	RecallQ.ACC	RecallQ.ActionDelay	RecallQ.ActionTime	RecallQ.CRESP	RecallQ.CustomOffsetTime	RecallQ.CustomOnsetTime	RecallQ.Duration	RecallQ.DurationError	RecallQ.FinishTime	RecallQ.OffsetDelay	RecallQ.OffsetTime	RecallQ.OnsetDelay	RecallQ.OnsetTime	RecallQ.OnsetToOnsetTime	RecallQ.PendingInputMasks	RecallQ.PreRelease	RecallQ.RESP	RecallQ.RT	RecallQ.RTTime	RecallQ.StartTime	RecallQ.Tag	RecallQ.TargetOffsetTime	RecallQ.TargetOnsetTime	RecallQ.TimingMode	Running	TrialListA	TrialListA.Cycle	TrialListA.Sample
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,84,0,0,291647,,0,0,-1,-999999,292778,-999999,292778,66,291647,0,0,-1,1,1131,292778,291634,,-1,291581,0,F31.jpg,TrialProc,1,0,0,288764,,0,0,-1,-999999,291582,-999999,291581,81,288764,0,0,-1,1,2817,291581,288752,,-1,288683,0,TrialListA,109,1,84
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,85,0,0,296296,,0,0,-1,-999999,297472,-999999,297472,60,296296,0,0,-1,2,1176,297472,296284,,-1,296236,0,F47.jpg,TrialProc,1,0,1,292847,,0,0,-1,-999999,296236,-999999,296236,68,292846,0,0,-1,1,3390,296236,292837,,-1,292778,0,TrialListA,69,1,85
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,86,0,0,299345,,0,0,-1,-999999,300141,-999999,300141,40,299345,0,0,-1,1,796,300141,299332,,-1,299305,0,M83.jpg,TrialProc,1,0,0,297529,,0,0,-1,-999999,299305,-999999,299305,57,297529,0,0,-1,2,1776,299305,297507,,-1,297472,0,TrialListA,112,1,86
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,87,0,1,301912,,0,0,-1,-999999,302918,-999999,302918,26,301911,0,0,-1,1,1007,302918,301904,,-1,301885,0,M71.jpg,TrialProc,1,0,1,300179,,0,0,-1,-999999,301885,-999999,301885,37,300178,0,0,-1,2,1707,301885,300168,,-1,300141,0,TrialListA,80,1,87
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,88,0,0,304178,,0,0,-1,-999999,305097,-999999,305097,34,304178,0,0,-1,2,919,305097,304163,,-1,304144,0,M59.jpg,TrialProc,1,0,0,302961,,0,0,-1,-999999,304145,-999999,304144,43,302961,0,0,-1,2,1183,304144,302945,,-1,302918,0,TrialListA,106,1,88
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,89,0,0,306361,,0,0,-1,-999999,308281,-999999,308281,60,306361,0,0,-1,1,1920,308281,306347,,-1,306301,0,F15.jpg,TrialProc,1,0,0,305161,,0,0,-1,-999999,306301,-999999,306301,64,305161,0,0,-1,2,1140,306301,305154,,-1,305097,0,TrialListA,98,1,89
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,90,0,0,309593,,0,0,-1,-999999,310970,-999999,310970,28,309593,0,0,-1,2,1377,310970,309584,,-1,309565,0,M95.jpg,TrialProc,1,0,0,308327,,0,0,-1,-999999,309565,-999999,309565,46,308327,0,0,-1,2,1238,309565,308309,,-1,308281,0,TrialListA,63,1,90
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,91,0,0,312943,,0,0,-1,-999999,315174,-999999,315174,37,312943,0,0,-1,1,2231,315174,312933,,-1,312906,0,M109.jpg,TrialProc,1,0,0,311210,,0,0,-1,-999999,312906,-999999,312906,240,311210,0,0,-1,2,1696,312906,311187,,-1,310970,0,TrialListA,62,1,91
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,92,0,0,316225,,0,0,-1,-999999,317856,-999999,317855,64,316225,0,0,-1,1,1630,317855,316207,,-1,316161,0,F19.jpg,TrialProc,1,0,0,315242,,0,0,-1,-999999,316161,-999999,316161,68,315242,0,0,-1,2,918,316160,315232,,-1,315174,0,TrialListA,90,1,92
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,93,0,0,318842,,0,0,-1,-999999,320652,-999999,320652,43,318842,0,0,-1,1,1810,320652,318834,,-1,318799,0,M21.jpg,TrialProc,1,0,0,317908,,0,0,-1,-999999,318800,-999999,318799,53,317908,0,0,-1,2,891,318799,317899,,-1,317855,0,TrialListA,81,1,93
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,94,0,0,322141,,0,0,-1,-999999,323276,-999999,323276,28,322141,0,0,-1,2,1135,323276,322133,,-1,322113,0,M57.jpg,TrialProc,1,0,0,320691,,0,0,-1,-999999,322113,-999999,322113,39,320691,0,0,-1,2,1422,322113,320682,,-1,320652,0,TrialListA,30,1,94
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,95,0,0,324924,,0,0,-1,-999999,325888,-999999,325888,28,324924,0,0,-1,1,964,325888,324915,,-1,324896,0,M49.jpg,TrialProc,1,0,0,323324,,0,0,-1,-999999,324896,-999999,324896,48,323324,0,0,-1,2,1572,324896,323304,,-1,323276,0,TrialListA,20,1,95
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,96,0,0,327540,,0,0,-1,-999999,328534,-999999,328534,64,327540,0,0,-1,1,994,328534,327519,,-1,327476,0,M13.jpg,TrialProc,1,0,0,325957,,0,0,-1,-999999,327477,-999999,327476,69,325957,0,0,-1,2,1519,327476,325947,,-1,325888,0,TrialListA,72,1,96
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,97,0,0,330089,,0,0,-1,-999999,331366,-999999,331366,44,330089,0,0,-1,1,1277,331366,330081,,-1,330045,0,F05.jpg,TrialProc,1,0,0,328790,,0,0,-1,-999999,330045,-999999,330045,256,328790,0,0,-1,2,1255,330045,328768,,-1,328534,0,TrialListA,71,1,97
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,98,0,0,333389,,0,0,-1,-999999,334395,-999999,334395,29,333389,0,0,-1,2,1006,334395,333378,,-1,333360,0,M37.jpg,TrialProc,1,0,0,331406,,0,0,-1,-999999,333360,-999999,333360,40,331406,0,0,-1,2,1954,333360,331391,,-1,331366,0,TrialListA,46,1,98
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,99,0,0,335988,,0,0,-1,-999999,337007,-999999,337007,40,335988,0,0,-1,1,1018,337006,335981,,-1,335948,0,M17.jpg,TrialProc,1,0,0,334455,,0,0,-1,-999999,335948,-999999,335948,60,334455,0,0,-1,1,1493,335948,334437,,-1,334395,0,TrialListA,113,1,99
